,,,Not updated since June 2022,,,,,,,,,,,,,,,,,,,,,,,,,https://health-infobase.canada.ca/covid-19/epidemiological-summary-covid-19-cases.html#9a,,,,,,,,,,,,,,,,,,,,,,,,,0 doses,1 dose,2+ doses,3 doses,All ,0 doses / 1  dose,0 doses / 2+  doses,0 doses / 3  doses,1 doses / 2+ doses,1 doses / 3  doses,2+ doses / 3 doses,,,,,,,,,,,,,,,,,,,,,,,,As of,,,Population size:,,All canadians,,"38,246,108",,,,,,,,,,,,,,,,,,,,,
from Aug 2021 to May 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Table 2. Characteristics and severe outcomes among unvaccinated, partially vaccinated, fully vaccinated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06-05-22,,,,,with 0 doses,,"5,801,935",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with 1 dose,,"1,254,472",,,,,,,,,,,,,,,,,,,,,
Deaths,,,"13,240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Relative proportions of COVID casesd in vaccinated vs. unvaccinated populations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with 2+ doses,,"31,206,274",,,,,,,,,,,,,,,,,,,,,
,,,,,"Weekly Statistics, counting cases in the reported week",,,,,,,,,,,,,,,,,,,,,,,,"Published Statistics, counting cases since December 14, 2020 (Note: There were NO fully vaccinated in December 2020, which skews the results)",,,,,,,,,,,,,,,,,,,,,,,,Average weekly number of cases in each vaccination status group (per million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with 3+ doses,,"17,392,418",,,,,,,,,,,,,,,,,,,,,
SAR,,,#REF!,,"Numbers below are computed as difference between numbers reported in two consecutive reports, averaged over (3) weeks.",,,,,,,,,,,,,,,,,,,,,,,,"Numbers below are copied directly from the source (Table 2). ""Fully vaccinated"" includes those with booster ",,,,,,,,,,,,,,,,,,,,,,,,All ages combined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Percentage of complications once infected - by vaccination status,,,,,,,,,,,,,Deaths By Age,,,,,,
,,,,,Cases,,,,,,,Hospitalizations,,,,,,,Deaths in the reported week,,,,,,,,,,"Deaths since December 14, 2020:",,,,,,,Hospitalizations,,,,,,,Cases,,,,,,,,,,COVID-19 Cases Deceased,,,,,Odds of cases (averaged over last 5 weeks),,,,,,COVID* Hospitalization,,,,,Odds of cases (averaged over last 5 weeks),,,,,,Cases per million for each population,,,,,Odds of cases (averaged over last 5 weeks),,,,,,,,Vaccination rates,,,,,,,,Cases resulting in Deaths,,,,,,Cases resulting in Hospitalizations,,,,,,,Weekly average since 2020,,,Reported in Figure 7,,,
Report Date (Reports archive),As of:,Full vaccination rate,,,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Boosted / Total,,,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,Unvaccinated (0 doses),Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Fully vaccinated / Total,,"""Not yet protected"" / Total",,0 doses,1 doses,2+ doses,3 doses,All ,0 doses / 1 doses,0 doses / 2+ doses,0 doses / 3 doses,1 doses / 2+ doses,1 doses / 3 doses,2+ doses / 3 doses,0 doses,1 doses,2+ doses,3 doses,All ,0 doses / 1 doses,0 doses / 2+ doses,0 doses / 3 doses,1 doses / 2+ doses,1 doses / 3 doses,2+ doses / 3 doses,0 doses,1 doses,2+ doses,3 doses,All ,0 doses / 1 doses,0 doses / 2+ doses,0 doses / 3 doses,1 doses / 2+ doses,1 doses / 3 doses,2+ doses / 3 doses,,As of:,0 doses: Cumulative percent of UNVACCINATED,Cumulative percent of partially vaccinated people,Cumulative percent of fully vaccinated (2 doses after 14 days) people,Cumulative percent of fully vaccinated people with at least 1 additional dose,,,,,0 doses,Not yet protected (1 dose),Partially vaccinated (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,Unvaccinated (0 doses),Partially vaccinated (1 dose),Not yet protected (1 dose),Fully vaccinated (2+ doses),With boosters (3+ doses),Total,,Children (0-19),Under 40,70+,Children (0-19),,Under 40,70+
06-22-22,06-05-22,81.7%,,,"1,463",182,"1,080","27,380","16,710","30,105",91%,174,4,51,"1,216",886,"1,444",84%,41,1,10,307,244,359,86%,68%,,,"10,333",800,975,"7,297","3,790","19,405",37.6%,"53,074","3,282","5,115","38,211","17,762","99,682",38.3%,"968,620","52,284","97,189","1,137,650","360,592","2,255,743",50.4%,,0%,,7,9,10,13,9,1.46,1.58,1.26,1.08,0.86,0.80,30,41,39,48,38,1.25,1.08,0.72,0.86,0.70,0.82,254,882,876,899,787,0.85,0.60,0.53,0.71,0.62,0.88,,06-05-22,15.08%,3.20%,81.72%,48.60%,,,,,1.1%,1.5%,1.0%,0.6%,1.1%,0.9%,5.5%,5.3%,6.3%,3.4%,4.9%,4.4%,,#REF!,#REF!,#REF!,,,,
06-14-22,05-29-22,81.7%,,,"1,248",183,"1,120","33,012","21,621","35,564",93%,201,4,53,"1,503","1,127","1,762",85%,47,1,9,381,312,438,87%,71%,,,"10,305",800,969,"7,156","3,676","19,230",37.2%,"52,918","3,281","5,092","37,547","17,257","98,838",38.0%,"966,267","52,274","97,063","1,131,789","356,115","2,247,393",50.4%,,0%,,8,8,12,17,11,1.60,1.92,1.58,1.20,0.99,0.82,35,43,48,61,46,1.51,1.26,0.93,0.83,0.68,0.82,216,915,"1,056","1,163",930,1.46,0.84,0.70,0.57,0.48,0.84,,05-29-22,15.08%,3.20%,81.72%,48.60%,,,,,1.1%,1.5%,1.0%,0.6%,1.0%,0.9%,5.5%,5.2%,6.3%,3.3%,4.8%,4.4%,,#REF!,#REF!,#REF!,,,,
06-08-22,05-22-22,81.7%,,,"2,032",15,288,"17,488","13,223","19,823",88%,255,1,35,"1,321","1,001","1,612",82%,62,1,6,295,254,363,81%,70%,,,"10,284",798,955,"6,750","3,438","18,787",35.9%,"52,774","3,270","4,992","35,856","16,176","96,892",37.0%,"966,280","51,748","94,253","1,075,668","326,144","2,187,949",49.2%,,0%,,11,5,9,14,9,1.78,2.21,1.87,1.24,1.05,0.85,44,28,42,54,42,1.79,1.46,1.15,0.82,0.68,0.83,352,236,560,711,518,2.54,1.15,0.94,0.45,0.37,0.82,,05-22-22,15.08%,3.20%,81.72%,48.60%,,,,,1.1%,1.5%,1.0%,0.6%,1.1%,0.9%,5.5%,5.3%,6.3%,3.3%,5.0%,4.4%,,#REF!,#REF!,#REF!,,,,
06-02-22,05-15-22,81.7%,,,"2,340",17,319,"18,130","13,379","20,807",87%,277,1,44,"1,418","1,025","1,741",81%,160,5,20,426,287,611,70%,47%,,,"10,209",797,946,"6,376","3,059","18,328",34.8%,"52,553","3,270","4,963","34,564","15,105","95,349",36.2%,"964,231","51,737","93,950","1,055,510","310,462","2,165,428",48.7%,,1%,,28,20,14,15,16,1.75,2.25,1.98,1.29,1.13,0.88,48,36,45,55,46,1.77,1.51,1.30,0.85,0.72,0.84,406,260,580,720,544,2.47,1.15,0.95,0.46,0.38,0.83,,05-15-22,15.08%,3.20%,81.72%,48.60%,,,,,1.1%,1.5%,1.0%,0.6%,1.0%,0.8%,5.5%,5.3%,6.3%,3.3%,4.9%,4.4%,,#REF!,#REF!,#REF!,,,,
05-24-22,05-08-22,81.6%,,,"5,780",-11,395,"19,463","13,433","25,626",76%,470,2,52,"1,460","1,005","1,985",74%,217,5,21,395,249,638,62%,39%,,,"10,164",797,943,"6,012","2,741","17,916",33.6%,"52,314","3,269","4,933","33,037","13,875","93,553",35.3%,"962,522","51,724","93,702","1,032,754","291,251","2,140,702",48.2%,,1%,,37,21,13,13,17,1.95,2.25,1.99,1.15,1.02,0.88,81,42,47,54,52,1.84,1.65,1.37,0.90,0.77,0.86,996,317,623,727,670,2.43,1.15,0.97,0.48,0.40,0.84,,05-08-22,15.2%,3.3%,81.6%,48.3%,,,,,1.1%,1.5%,1.0%,0.6%,0.9%,0.8%,5.4%,5.3%,6.3%,3.2%,4.8%,4.4%,,#REF!,#REF!,#REF!,,,,
05-18-22,05-01-22,81.6%,,,"6,239",-9,454,"25,622","18,612","32,307",79%,516,1,58,"1,688","1,183","2,263",75%,196,4,21,420,281,641,66%,44%,,,"10,098",796,938,"5,866","2,677","17,698",33.1%,"52,009","3,267","4,888","31,893","13,172","92,057",34.6%,"960,184","51,704","93,388","1,023,205","286,474","2,128,481",48.1%,,1%,,34,20,13,15,17,2.02,1.98,1.75,0.98,0.86,0.88,89,47,54,64,59,1.79,1.71,1.39,0.95,0.83,0.87,"1,075",364,821,"1,007",845,2.01,1.01,0.89,0.50,0.44,0.88,,05-01-22,15.2%,3.3%,81.6%,48.3%,,,,,1.1%,1.5%,1.0%,0.6%,0.9%,0.8%,5.4%,5.2%,6.3%,3.1%,4.6%,4.3%,,#REF!,#REF!,#REF!,,,,
05-11-22,04-24-22,81.6%,,,"6,848",-4,499,"27,949","20,060","35,293",79%,509,3,53,"1,592","1,120","2,157",74%,88,0,5,229,166,321,71%,52%,,,"9,728",782,887,"5,097","2,197","16,494",30.9%,"51,721","3,266","4,831","30,309","12,030","90,127",33.6%,"957,210","51,685","92,994","1,001,119","270,325","2,103,008",47.6%,,0%,,15,4,7,9,8,2.33,1.76,1.62,0.75,0.69,0.92,88,42,51,61,56,1.79,1.82,1.52,1.02,0.92,0.90,"1,180",400,896,"1,094",923,1.68,0.91,0.85,0.54,0.51,0.93,,04-24-22,15.2%,3.3%,81.6%,48.0%,,,,,1.0%,1.5%,1.0%,0.5%,0.8%,0.8%,5.4%,5.2%,6.3%,3.0%,4.5%,4.3%,,#REF!,#REF!,#REF!,,,,
05-03-22,04-17-22,81.6%,,,"4,123",30,531,"27,618","19,432","32,302",85%,356,3,50,"1,415",971,"1,824",78%,29,0,4,182,126,215,85%,59%,,,"9,512",782,881,"4,827","1,995","16,002",30.2%,"50,903","3,264","4,776","28,656","10,861","87,599",32.7%,"945,183","51,758","92,518","974,366","250,951","2,063,825",47.2%,,0%,,5,3,6,7,6,1.96,1.79,1.82,0.91,0.93,1.02,61,40,45,53,48,1.75,1.89,1.72,1.08,1.03,0.95,711,426,885,"1,059",845,1.35,0.80,0.81,0.60,0.60,1.01,,04-17-22,15.2%,3.3%,81.6%,48.0%,,,,,1.0%,1.5%,1.0%,0.5%,0.8%,0.8%,5.4%,5.2%,6.3%,2.9%,4.3%,4.2%,,#REF!,#REF!,#REF!,,,,
04-27-22,04-10-22,81.5%,,,"4,188",30,533,"25,828","17,345","30,578",84%,408,9,52,"1,197",782,"1,666",72%,46,1,3,149,97,199,75%,49%,,,"9,511",783,876,"4,605","1,835","15,775",29.2%,"50,461","3,263","4,713","26,830","9,623","85,267",31.5%,"941,467","51,730","92,025","946,339","230,639","2,031,561",46.6%,,0%,,8,3,5,5,5,2.49,1.94,2.05,0.78,0.82,1.06,70,41,38,43,44,1.86,2.12,2.06,1.14,1.14,1.01,719,419,829,955,800,1.27,0.82,0.87,0.64,0.68,1.06,,04-10-22,15.2%,3.3%,81.5%,47.5%,,,,,1.0%,1.5%,1.0%,0.5%,0.8%,0.8%,5.4%,5.1%,6.3%,2.8%,4.2%,4.2%,,#REF!,#REF!,#REF!,,,,
04-19-22,04-03-22,81.4%,,,"3,824",41,704,"26,680","14,045","31,249",85%,413,9,54,"1,037",601,"1,513",69%,51,1,5,131,69,187,70%,37%,,,"9,465",782,872,"4,411","1,700","15,530",28.4%,"50,193","3,258","4,673","25,532","8,670","83,656",30.5%,"936,665","51,696","91,496","917,272","210,146","1,997,129",45.9%,,0%,,9,5,4,4,5,3.05,1.91,2.06,0.63,0.68,1.08,71,42,33,33,40,1.89,2.24,2.31,1.19,1.26,1.06,656,546,857,777,817,1.14,0.82,0.91,0.71,0.80,1.12,,04-03-22,15.2%,3.4%,81.4%,47.3%,,,,,1.0%,1.5%,1.0%,0.5%,0.8%,0.8%,5.4%,5.1%,6.3%,2.8%,4.1%,4.2%,,#REF!,#REF!,#REF!,,,,
04-13-22,03-27-22,81.3%,,,"3,414",38,658,"23,283","11,364","27,393",85%,406,9,48,928,521,"1,391",67%,56,1,6,130,63,193,67%,33%,,,"9,426",781,870,"4,281","1,616","15,358",27.9%,"49,836","3,254","4,626","24,412","7,947","82,128",29.7%,"932,814","51,668","90,925","891,511","192,656","1,966,918",45.3%,,0%,,10,5,4,4,5,4.20,1.79,1.87,0.43,0.45,1.04,70,36,30,29,36,1.88,2.31,2.44,1.23,1.34,1.09,585,500,749,632,716,1.05,0.83,0.93,0.79,0.89,1.12,,03-27-22,15.3%,3.4%,81.3%,47.0%,,,,,1.0%,1.5%,1.0%,0.5%,0.8%,0.8%,5.3%,5.1%,6.3%,2.7%,4.1%,4.2%,,#REF!,#REF!,#REF!,,,,
04-01-22,03-20-22,81.2%,,,"3,145",36,655,"20,901","9,664","24,737",84%,365,4,43,919,484,"1,330",69%,64,1,7,140,64,212,66%,30%,,,"9,372",781,867,"4,158","1,543","15,178",27.4%,"49,237","3,237","4,557","23,238","7,278","80,269",29.0%,"928,904","51,640","90,427","868,856","178,604","1,939,827",44.8%,,0%,,11,6,5,4,6,4.33,1.89,1.95,0.44,0.45,1.03,62,32,30,27,35,1.81,2.31,2.54,1.28,1.44,1.13,538,485,673,540,647,0.96,0.86,0.96,0.89,1.00,1.13,,03-20-22,15.3%,3.5%,81.2%,46.8%,,,,,1.0%,1.5%,1.0%,0.5%,0.9%,0.8%,5.3%,5.0%,6.3%,2.7%,4.1%,4.1%,,#REF!,#REF!,#REF!,,,,
03-31-22,03-13-22,81.0%,,,"2,906",35,562,"17,025","9,764","20,528",83%,415,4,47,964,516,"1,429",67%,24,-2,0,112,69,134,84%,52%,,,"9,313",780,856,"4,019","1,494","14,968",26.9%,"48,954","3,231","4,512","22,421","6,868","79,118",28.3%,"925,193","51,572","89,384","837,233","168,011","1,903,382",44.0%,,-1%,,4,-2,4,4,4,4.10,1.95,1.42,0.48,0.35,0.73,71,34,31,29,37,1.78,2.30,2.67,1.29,1.19,0.92,496,401,549,550,537,0.91,0.89,0.72,0.98,0.79,0.81,,03-13-22,15.3%,3.7%,81.0%,46.5%,,,,,1.0%,1.5%,1.0%,0.5%,0.9%,0.8%,5.3%,5.0%,6.3%,2.7%,4.1%,4.2%,,#REF!,#REF!,#REF!,,,,
03-24-22,03-06-22,80.9%,,,"3,063",51,743,"18,371","9,867","22,227",83%,438,5,59,981,500,"1,483",66%,37,-2,1,132,79,168,79%,47%,,,"9,258",779,852,"3,891","1,426","14,780",26.3%,"48,618","3,227","4,482","21,627","6,383","77,954",27.7%,"922,571","51,554","88,952","821,663","158,563","1,884,740",43.6%,,-1%,,6,-1,4,4,4,3.17,2.13,1.44,0.67,0.45,0.67,75,41,32,28,39,1.80,2.29,2.07,1.27,1.13,0.89,521,512,594,559,581,1.35,2.02,1.55,1.50,1.14,0.77,,03-06-22,15.4%,3.8%,80.9%,46.1%,,,,,1.0%,1.5%,1.0%,0.5%,0.9%,0.8%,5.3%,5.0%,6.3%,2.6%,4.0%,4.1%,,#REF!,#REF!,#REF!,,,,
